entry_ts,exit_ts,r,side,symbol,setup,tp_rr,sl_atr,max_hold
1717729200.0,1717732800.0,-1.135,short,XAUUSD,round_level_sweep,2.0,0.8,24
1722859200.0,1722862800.0,-1.0195,long,XAUUSD,round_level_sweep,2.0,0.8,24
1722945600.0,1722949200.0,-1.0366,long,XAUUSD,round_level_sweep,2.0,0.8,24
1726218000.0,1726228800.0,-1.195,short,XAUUSD,round_level_sweep,2.0,0.8,24
1726567200.0,1726570800.0,1.79,long,XAUUSD,round_level_sweep,2.0,0.8,24
1729083600.0,1729087200.0,-1.1659,short,XAUUSD,round_level_sweep,2.0,0.8,24
1740499200.0,1740589200.0,1.0662,long,XAUUSD,round_level_sweep,2.0,0.8,24
1741892400.0,1741903200.0,-1.1221,short,XAUUSD,round_level_sweep,2.0,0.8,24
1744639200.0,1744642800.0,-1.047,long,XAUUSD,round_level_sweep,2.0,0.8,24
1746536400.0,1746547200.0,-1.0752,short,XAUUSD,round_level_sweep,2.0,0.8,24
1749434400.0,1749517200.0,-1.0429,long,XAUUSD,round_level_sweep,2.0,0.8,24
1750129200.0,1750150800.0,-1.1028,long,XAUUSD,round_level_sweep,2.0,0.8,24
1751004000.0,1751007600.0,-1.1389,long,XAUUSD,round_level_sweep,2.0,0.8,24
1754053200.0,1754316000.0,-0.7489,short,XAUUSD,round_level_sweep,2.0,0.8,24
1756843200.0,1756857600.0,-1.1047,short,XAUUSD,round_level_sweep,2.0,0.8,24
1759212000.0,1759215600.0,1.849,short,XAUUSD,round_level_sweep,2.0,0.8,24
1759284000.0,1759302000.0,-1.1111,short,XAUUSD,round_level_sweep,2.0,0.8,24
1762210800.0,1762214400.0,-1.0879,long,XAUUSD,round_level_sweep,2.0,0.8,24
1763532000.0,1763542800.0,-1.0992,short,XAUUSD,round_level_sweep,2.0,0.8,24
1764666000.0,1764669600.0,-1.05,long,XAUUSD,round_level_sweep,2.0,0.8,24
1765814400.0,1765818000.0,-1.0646,long,XAUUSD,round_level_sweep,2.0,0.8,24
1767722400.0,1767747600.0,1.9027,short,XAUUSD,round_level_sweep,2.0,0.8,24
1769461200.0,1769475600.0,1.9441,long,XAUUSD,round_level_sweep,2.0,0.8,24
1769529600.0,1769544000.0,-1.0817,short,XAUUSD,round_level_sweep,2.0,0.8,24
1769994000.0,1770001200.0,-1.0136,long,XAUUSD,round_level_sweep,2.0,0.8,24
1770181200.0,1770213600.0,1.9633,short,XAUUSD,round_level_sweep,2.0,0.8,24
1770220800.0,1770246000.0,1.9608,long,XAUUSD,round_level_sweep,2.0,0.8,24
1774980000.0,1774994400.0,-1.0578,short,XAUUSD,round_level_sweep,2.0,0.8,24
1776128400.0,1776146400.0,-1.0856,short,XAUUSD,round_level_sweep,2.0,0.8,24
1776963600.0,1776970800.0,-1.0761,long,XAUUSD,round_level_sweep,2.0,0.8,24
1779368400.0,1779382800.0,1.92,long,XAUUSD,round_level_sweep,2.0,0.8,24
1779940800.0,1779962400.0,1.9137,long,XAUUSD,round_level_sweep,2.0,0.8,24
1779976800.0,1779984000.0,-1.0629,short,XAUUSD,round_level_sweep,2.0,0.8,24
1780441200.0,1780444800.0,1.8771,long,XAUUSD,round_level_sweep,2.0,0.8,24
1782262800.0,1782266400.0,-1.0808,long,XAUUSD,round_level_sweep,2.0,0.8,24
1707897600.0,1707919200.0,-0.6905,long,XAUUSD,round_level_sweep,2.0,1.0,6
1715821200.0,1715842800.0,0.1901,short,XAUUSD,round_level_sweep,2.0,1.0,6
1717729200.0,1717732800.0,-1.108,short,XAUUSD,round_level_sweep,2.0,1.0,6
1722859200.0,1722880800.0,0.672,long,XAUUSD,round_level_sweep,2.0,1.0,6
1722945600.0,1722949200.0,-1.0293,long,XAUUSD,round_level_sweep,2.0,1.0,6
1726218000.0,1726228800.0,-1.156,short,XAUUSD,round_level_sweep,2.0,1.0,6
1726567200.0,1726574400.0,-1.168,long,XAUUSD,round_level_sweep,2.0,1.0,6
1729083600.0,1729087200.0,-1.1327,short,XAUUSD,round_level_sweep,2.0,1.0,6
1740499200.0,1740524400.0,0.9905,long,XAUUSD,round_level_sweep,2.0,1.0,6
1741892400.0,1741917600.0,-0.2824,short,XAUUSD,round_level_sweep,2.0,1.0,6
1744639200.0,1744642800.0,-1.0376,long,XAUUSD,round_level_sweep,2.0,1.0,6
1746536400.0,1746547200.0,-1.0602,short,XAUUSD,round_level_sweep,2.0,1.0,6
1749434400.0,1749456000.0,0.4882,long,XAUUSD,round_level_sweep,2.0,1.0,6
1750129200.0,1750150800.0,-0.211,long,XAUUSD,round_level_sweep,2.0,1.0,6
1751004000.0,1751007600.0,-1.1111,long,XAUUSD,round_level_sweep,2.0,1.0,6
1754053200.0,1754074800.0,-0.2829,short,XAUUSD,round_level_sweep,2.0,1.0,6
1756843200.0,1756857600.0,-1.0838,short,XAUUSD,round_level_sweep,2.0,1.0,6
1759212000.0,1759219200.0,1.8792,short,XAUUSD,round_level_sweep,2.0,1.0,6
1759284000.0,1759302000.0,-1.0889,short,XAUUSD,round_level_sweep,2.0,1.0,6
1762210800.0,1762214400.0,-1.0703,long,XAUUSD,round_level_sweep,2.0,1.0,6
1763532000.0,1763542800.0,-1.0793,short,XAUUSD,round_level_sweep,2.0,1.0,6
1764666000.0,1764669600.0,-1.04,long,XAUUSD,round_level_sweep,2.0,1.0,6
1765814400.0,1765818000.0,-1.0517,long,XAUUSD,round_level_sweep,2.0,1.0,6
1767722400.0,1767747600.0,1.2772,short,XAUUSD,round_level_sweep,2.0,1.0,6
1769461200.0,1769479200.0,1.9553,long,XAUUSD,round_level_sweep,2.0,1.0,6
1769529600.0,1769544000.0,-1.0654,short,XAUUSD,round_level_sweep,2.0,1.0,6
1769994000.0,1770004800.0,-1.0109,long,XAUUSD,round_level_sweep,2.0,1.0,6
1770181200.0,1770202800.0,0.4885,short,XAUUSD,round_level_sweep,2.0,1.0,6
1770220800.0,1770246000.0,1.9687,long,XAUUSD,round_level_sweep,2.0,1.0,6
1774980000.0,1774998000.0,-1.0463,short,XAUUSD,round_level_sweep,2.0,1.0,6
1776128400.0,1776150000.0,-1.0685,short,XAUUSD,round_level_sweep,2.0,1.0,6
1776963600.0,1776985200.0,-1.0609,long,XAUUSD,round_level_sweep,2.0,1.0,6
1779368400.0,1779382800.0,1.936,long,XAUUSD,round_level_sweep,2.0,1.0,6
1779940800.0,1779962400.0,0.5269,long,XAUUSD,round_level_sweep,2.0,1.0,6
1779976800.0,1779984000.0,-1.0503,short,XAUUSD,round_level_sweep,2.0,1.0,6
1780441200.0,1780462800.0,-1.0983,long,XAUUSD,round_level_sweep,2.0,1.0,6
1782262800.0,1782266400.0,-1.0646,long,XAUUSD,round_level_sweep,2.0,1.0,6
1707897600.0,1707922800.0,-1.2303,long,XAUUSD,round_level_sweep,2.0,1.0,12
1715821200.0,1715864400.0,1.9273,short,XAUUSD,round_level_sweep,2.0,1.0,12
1717729200.0,1717732800.0,-1.108,short,XAUUSD,round_level_sweep,2.0,1.0,12
1722859200.0,1722906000.0,0.8288,long,XAUUSD,round_level_sweep,2.0,1.0,12
1722945600.0,1722949200.0,-1.0293,long,XAUUSD,round_level_sweep,2.0,1.0,12
1726218000.0,1726228800.0,-1.156,short,XAUUSD,round_level_sweep,2.0,1.0,12
1726567200.0,1726574400.0,-1.168,long,XAUUSD,round_level_sweep,2.0,1.0,12
1729083600.0,1729087200.0,-1.1327,short,XAUUSD,round_level_sweep,2.0,1.0,12
1740499200.0,1740546000.0,0.8396,long,XAUUSD,round_level_sweep,2.0,1.0,12
1741892400.0,1741921200.0,-1.0977,short,XAUUSD,round_level_sweep,2.0,1.0,12
1744639200.0,1744642800.0,-1.0376,long,XAUUSD,round_level_sweep,2.0,1.0,12
1746536400.0,1746547200.0,-1.0602,short,XAUUSD,round_level_sweep,2.0,1.0,12
1749434400.0,1749477600.0,0.5294,long,XAUUSD,round_level_sweep,2.0,1.0,12
1750129200.0,1750168800.0,-1.0822,long,XAUUSD,round_level_sweep,2.0,1.0,12
1751004000.0,1751007600.0,-1.1111,long,XAUUSD,round_level_sweep,2.0,1.0,12
1754053200.0,1754272800.0,-0.2171,short,XAUUSD,round_level_sweep,2.0,1.0,12
1756843200.0,1756857600.0,-1.0838,short,XAUUSD,round_level_sweep,2.0,1.0,12
1759212000.0,1759219200.0,1.8792,short,XAUUSD,round_level_sweep,2.0,1.0,12
1759284000.0,1759302000.0,-1.0889,short,XAUUSD,round_level_sweep,2.0,1.0,12
1762210800.0,1762214400.0,-1.0703,long,XAUUSD,round_level_sweep,2.0,1.0,12
1763532000.0,1763542800.0,-1.0793,short,XAUUSD,round_level_sweep,2.0,1.0,12
1764666000.0,1764669600.0,-1.04,long,XAUUSD,round_level_sweep,2.0,1.0,12
1765814400.0,1765818000.0,-1.0517,long,XAUUSD,round_level_sweep,2.0,1.0,12
1767722400.0,1767762000.0,1.9222,short,XAUUSD,round_level_sweep,2.0,1.0,12
1769461200.0,1769479200.0,1.9553,long,XAUUSD,round_level_sweep,2.0,1.0,12
1769529600.0,1769544000.0,-1.0654,short,XAUUSD,round_level_sweep,2.0,1.0,12
1769994000.0,1770004800.0,-1.0109,long,XAUUSD,round_level_sweep,2.0,1.0,12
1770181200.0,1770213600.0,1.9707,short,XAUUSD,round_level_sweep,2.0,1.0,12
1770220800.0,1770246000.0,1.9687,long,XAUUSD,round_level_sweep,2.0,1.0,12
1774980000.0,1774998000.0,-1.0463,short,XAUUSD,round_level_sweep,2.0,1.0,12
1776128400.0,1776150000.0,-1.0685,short,XAUUSD,round_level_sweep,2.0,1.0,12
1776963600.0,1776985200.0,-1.0609,long,XAUUSD,round_level_sweep,2.0,1.0,12
1779368400.0,1779382800.0,1.936,long,XAUUSD,round_level_sweep,2.0,1.0,12
1779940800.0,1779969600.0,1.931,long,XAUUSD,round_level_sweep,2.0,1.0,12
1779976800.0,1779984000.0,-1.0503,short,XAUUSD,round_level_sweep,2.0,1.0,12
1780441200.0,1780462800.0,-1.0983,long,XAUUSD,round_level_sweep,2.0,1.0,12
1782262800.0,1782266400.0,-1.0646,long,XAUUSD,round_level_sweep,2.0,1.0,12
1707897600.0,1707922800.0,-1.2303,long,XAUUSD,round_level_sweep,2.0,1.0,24
1715821200.0,1715864400.0,1.9273,short,XAUUSD,round_level_sweep,2.0,1.0,24
1717729200.0,1717732800.0,-1.108,short,XAUUSD,round_level_sweep,2.0,1.0,24
1722859200.0,1722949200.0,0.4593,long,XAUUSD,round_level_sweep,2.0,1.0,24
1726218000.0,1726228800.0,-1.156,short,XAUUSD,round_level_sweep,2.0,1.0,24
1726567200.0,1726574400.0,-1.168,long,XAUUSD,round_level_sweep,2.0,1.0,24
1729083600.0,1729087200.0,-1.1327,short,XAUUSD,round_level_sweep,2.0,1.0,24
1740499200.0,1740589200.0,0.8529,long,XAUUSD,round_level_sweep,2.0,1.0,24
1741892400.0,1741921200.0,-1.0977,short,XAUUSD,round_level_sweep,2.0,1.0,24
1744639200.0,1744642800.0,-1.0376,long,XAUUSD,round_level_sweep,2.0,1.0,24
1746536400.0,1746547200.0,-1.0602,short,XAUUSD,round_level_sweep,2.0,1.0,24
1749434400.0,1749524400.0,0.0998,long,XAUUSD,round_level_sweep,2.0,1.0,24
1750129200.0,1750168800.0,-1.0822,long,XAUUSD,round_level_sweep,2.0,1.0,24
1751004000.0,1751007600.0,-1.1111,long,XAUUSD,round_level_sweep,2.0,1.0,24
1754053200.0,1754316000.0,-0.5991,short,XAUUSD,round_level_sweep,2.0,1.0,24
1756843200.0,1756857600.0,-1.0838,short,XAUUSD,round_level_sweep,2.0,1.0,24
1759212000.0,1759219200.0,1.8792,short,XAUUSD,round_level_sweep,2.0,1.0,24
1759284000.0,1759302000.0,-1.0889,short,XAUUSD,round_level_sweep,2.0,1.0,24
1762210800.0,1762214400.0,-1.0703,long,XAUUSD,round_level_sweep,2.0,1.0,24
1763532000.0,1763542800.0,-1.0793,short,XAUUSD,round_level_sweep,2.0,1.0,24
1764666000.0,1764669600.0,-1.04,long,XAUUSD,round_level_sweep,2.0,1.0,24
1765814400.0,1765818000.0,-1.0517,long,XAUUSD,round_level_sweep,2.0,1.0,24
1767722400.0,1767762000.0,1.9222,short,XAUUSD,round_level_sweep,2.0,1.0,24
1769461200.0,1769479200.0,1.9553,long,XAUUSD,round_level_sweep,2.0,1.0,24
1769529600.0,1769544000.0,-1.0654,short,XAUUSD,round_level_sweep,2.0,1.0,24
1769994000.0,1770004800.0,-1.0109,long,XAUUSD,round_level_sweep,2.0,1.0,24
1770181200.0,1770213600.0,1.9707,short,XAUUSD,round_level_sweep,2.0,1.0,24
1770220800.0,1770246000.0,1.9687,long,XAUUSD,round_level_sweep,2.0,1.0,24
1774980000.0,1774998000.0,-1.0463,short,XAUUSD,round_level_sweep,2.0,1.0,24
1776128400.0,1776150000.0,-1.0685,short,XAUUSD,round_level_sweep,2.0,1.0,24
1776963600.0,1776985200.0,-1.0609,long,XAUUSD,round_level_sweep,2.0,1.0,24
1779368400.0,1779382800.0,1.936,long,XAUUSD,round_level_sweep,2.0,1.0,24
1779940800.0,1779969600.0,1.931,long,XAUUSD,round_level_sweep,2.0,1.0,24
1779976800.0,1779984000.0,-1.0503,short,XAUUSD,round_level_sweep,2.0,1.0,24
1780441200.0,1780462800.0,-1.0983,long,XAUUSD,round_level_sweep,2.0,1.0,24
1782262800.0,1782266400.0,-1.0646,long,XAUUSD,round_level_sweep,2.0,1.0,24
1707897600.0,1707919200.0,-1.2878,long,XAUUSD,round_level_sweep,2.5,0.8,6
1715821200.0,1715842800.0,0.2377,short,XAUUSD,round_level_sweep,2.5,0.8,6
1717729200.0,1717732800.0,-1.135,short,XAUUSD,round_level_sweep,2.5,0.8,6
1722859200.0,1722862800.0,-1.0195,long,XAUUSD,round_level_sweep,2.5,0.8,6
1722945600.0,1722949200.0,-1.0366,long,XAUUSD,round_level_sweep,2.5,0.8,6
1726218000.0,1726228800.0,-1.195,short,XAUUSD,round_level_sweep,2.5,0.8,6
1726567200.0,1726574400.0,-1.21,long,XAUUSD,round_level_sweep,2.5,0.8,6
1729083600.0,1729087200.0,-1.1659,short,XAUUSD,round_level_sweep,2.5,0.8,6
1740499200.0,1740524400.0,1.2381,long,XAUUSD,round_level_sweep,2.5,0.8,6
1741892400.0,1741903200.0,-1.1221,short,XAUUSD,round_level_sweep,2.5,0.8,6
1744639200.0,1744642800.0,-1.047,long,XAUUSD,round_level_sweep,2.5,0.8,6
1746536400.0,1746547200.0,-1.0752,short,XAUUSD,round_level_sweep,2.5,0.8,6
1749434400.0,1749456000.0,0.6102,long,XAUUSD,round_level_sweep,2.5,0.8,6
1750129200.0,1750150800.0,-1.1028,long,XAUUSD,round_level_sweep,2.5,0.8,6
1751004000.0,1751007600.0,-1.1389,long,XAUUSD,round_level_sweep,2.5,0.8,6
1754053200.0,1754074800.0,-0.3536,short,XAUUSD,round_level_sweep,2.5,0.8,6
1756843200.0,1756857600.0,-1.1047,short,XAUUSD,round_level_sweep,2.5,0.8,6
1759212000.0,1759219200.0,2.349,short,XAUUSD,round_level_sweep,2.5,0.8,6
1759284000.0,1759302000.0,-1.1111,short,XAUUSD,round_level_sweep,2.5,0.8,6
1762210800.0,1762214400.0,-1.0879,long,XAUUSD,round_level_sweep,2.5,0.8,6
1763532000.0,1763542800.0,-1.0992,short,XAUUSD,round_level_sweep,2.5,0.8,6
1764666000.0,1764669600.0,-1.05,long,XAUUSD,round_level_sweep,2.5,0.8,6
1765814400.0,1765818000.0,-1.0646,long,XAUUSD,round_level_sweep,2.5,0.8,6
1767722400.0,1767747600.0,1.5965,short,XAUUSD,round_level_sweep,2.5,0.8,6
1769461200.0,1769479200.0,2.4441,long,XAUUSD,round_level_sweep,2.5,0.8,6
1769529600.0,1769544000.0,-1.0817,short,XAUUSD,round_level_sweep,2.5,0.8,6
1769994000.0,1770001200.0,-1.0136,long,XAUUSD,round_level_sweep,2.5,0.8,6
1770181200.0,1770202800.0,0.6106,short,XAUUSD,round_level_sweep,2.5,0.8,6
1770220800.0,1770246000.0,2.4608,long,XAUUSD,round_level_sweep,2.5,0.8,6
1774980000.0,1774994400.0,-1.0578,short,XAUUSD,round_level_sweep,2.5,0.8,6
1776128400.0,1776146400.0,-1.0856,short,XAUUSD,round_level_sweep,2.5,0.8,6
1776963600.0,1776970800.0,-1.0761,long,XAUUSD,round_level_sweep,2.5,0.8,6
1779368400.0,1779382800.0,2.42,long,XAUUSD,round_level_sweep,2.5,0.8,6
1779940800.0,1779962400.0,0.6587,long,XAUUSD,round_level_sweep,2.5,0.8,6
1779976800.0,1779984000.0,-1.0629,short,XAUUSD,round_level_sweep,2.5,0.8,6
1780441200.0,1780448400.0,-1.1229,long,XAUUSD,round_level_sweep,2.5,0.8,6
1782262800.0,1782266400.0,-1.0808,long,XAUUSD,round_level_sweep,2.5,0.8,6
1707897600.0,1707919200.0,-1.2878,long,XAUUSD,round_level_sweep,2.5,0.8,12
1715821200.0,1715864400.0,2.4092,short,XAUUSD,round_level_sweep,2.5,0.8,12
1717729200.0,1717732800.0,-1.135,short,XAUUSD,round_level_sweep,2.5,0.8,12
1722859200.0,1722862800.0,-1.0195,long,XAUUSD,round_level_sweep,2.5,0.8,12
1722945600.0,1722949200.0,-1.0366,long,XAUUSD,round_level_sweep,2.5,0.8,12
1726218000.0,1726228800.0,-1.195,short,XAUUSD,round_level_sweep,2.5,0.8,12
1726567200.0,1726574400.0,-1.21,long,XAUUSD,round_level_sweep,2.5,0.8,12
1729083600.0,1729087200.0,-1.1659,short,XAUUSD,round_level_sweep,2.5,0.8,12
1740499200.0,1740546000.0,1.0495,long,XAUUSD,round_level_sweep,2.5,0.8,12
1741892400.0,1741903200.0,-1.1221,short,XAUUSD,round_level_sweep,2.5,0.8,12
1744639200.0,1744642800.0,-1.047,long,XAUUSD,round_level_sweep,2.5,0.8,12
1746536400.0,1746547200.0,-1.0752,short,XAUUSD,round_level_sweep,2.5,0.8,12
1749434400.0,1749477600.0,0.6618,long,XAUUSD,round_level_sweep,2.5,0.8,12
1750129200.0,1750150800.0,-1.1028,long,XAUUSD,round_level_sweep,2.5,0.8,12
1751004000.0,1751007600.0,-1.1389,long,XAUUSD,round_level_sweep,2.5,0.8,12
1754053200.0,1754272800.0,-0.2714,short,XAUUSD,round_level_sweep,2.5,0.8,12
1756843200.0,1756857600.0,-1.1047,short,XAUUSD,round_level_sweep,2.5,0.8,12
1759212000.0,1759219200.0,2.349,short,XAUUSD,round_level_sweep,2.5,0.8,12
1759284000.0,1759302000.0,-1.1111,short,XAUUSD,round_level_sweep,2.5,0.8,12
1762210800.0,1762214400.0,-1.0879,long,XAUUSD,round_level_sweep,2.5,0.8,12
1763532000.0,1763542800.0,-1.0992,short,XAUUSD,round_level_sweep,2.5,0.8,12
1764666000.0,1764669600.0,-1.05,long,XAUUSD,round_level_sweep,2.5,0.8,12
1765814400.0,1765818000.0,-1.0646,long,XAUUSD,round_level_sweep,2.5,0.8,12
1767722400.0,1767762000.0,2.4027,short,XAUUSD,round_level_sweep,2.5,0.8,12
1769461200.0,1769479200.0,2.4441,long,XAUUSD,round_level_sweep,2.5,0.8,12
1769529600.0,1769544000.0,-1.0817,short,XAUUSD,round_level_sweep,2.5,0.8,12
1769994000.0,1770001200.0,-1.0136,long,XAUUSD,round_level_sweep,2.5,0.8,12
1770181200.0,1770213600.0,2.4633,short,XAUUSD,round_level_sweep,2.5,0.8,12
1770220800.0,1770246000.0,2.4608,long,XAUUSD,round_level_sweep,2.5,0.8,12
1774980000.0,1774994400.0,-1.0578,short,XAUUSD,round_level_sweep,2.5,0.8,12
1776128400.0,1776146400.0,-1.0856,short,XAUUSD,round_level_sweep,2.5,0.8,12
1776963600.0,1776970800.0,-1.0761,long,XAUUSD,round_level_sweep,2.5,0.8,12
1779368400.0,1779382800.0,2.42,long,XAUUSD,round_level_sweep,2.5,0.8,12
1779940800.0,1779969600.0,2.4137,long,XAUUSD,round_level_sweep,2.5,0.8,12
1779976800.0,1779984000.0,-1.0629,short,XAUUSD,round_level_sweep,2.5,0.8,12
1780441200.0,1780448400.0,-1.1229,long,XAUUSD,round_level_sweep,2.5,0.8,12
1782262800.0,1782266400.0,-1.0808,long,XAUUSD,round_level_sweep,2.5,0.8,12
1707897600.0,1707919200.0,-1.2878,long,XAUUSD,round_level_sweep,2.5,0.8,24
1715821200.0,1715864400.0,2.4092,short,XAUUSD,round_level_sweep,2.5,0.8,24
1717729200.0,1717732800.0,-1.135,short,XAUUSD,round_level_sweep,2.5,0.8,24
1722859200.0,1722862800.0,-1.0195,long,XAUUSD,round_level_sweep,2.5,0.8,24
1722945600.0,1722949200.0,-1.0366,long,XAUUSD,round_level_sweep,2.5,0.8,24
1726218000.0,1726228800.0,-1.195,short,XAUUSD,round_level_sweep,2.5,0.8,24
1726567200.0,1726574400.0,-1.21,long,XAUUSD,round_level_sweep,2.5,0.8,24
1729083600.0,1729087200.0,-1.1659,short,XAUUSD,round_level_sweep,2.5,0.8,24
1740499200.0,1740589200.0,1.0662,long,XAUUSD,round_level_sweep,2.5,0.8,24
1741892400.0,1741903200.0,-1.1221,short,XAUUSD,round_level_sweep,2.5,0.8,24
1744639200.0,1744642800.0,-1.047,long,XAUUSD,round_level_sweep,2.5,0.8,24
1746536400.0,1746547200.0,-1.0752,short,XAUUSD,round_level_sweep,2.5,0.8,24
1749434400.0,1749517200.0,-1.0429,long,XAUUSD,round_level_sweep,2.5,0.8,24
1750129200.0,1750150800.0,-1.1028,long,XAUUSD,round_level_sweep,2.5,0.8,24
1751004000.0,1751007600.0,-1.1389,long,XAUUSD,round_level_sweep,2.5,0.8,24
1754053200.0,1754316000.0,-0.7489,short,XAUUSD,round_level_sweep,2.5,0.8,24
1756843200.0,1756857600.0,-1.1047,short,XAUUSD,round_level_sweep,2.5,0.8,24
1759212000.0,1759219200.0,2.349,short,XAUUSD,round_level_sweep,2.5,0.8,24
1759284000.0,1759302000.0,-1.1111,short,XAUUSD,round_level_sweep,2.5,0.8,24
1762210800.0,1762214400.0,-1.0879,long,XAUUSD,round_level_sweep,2.5,0.8,24
1763532000.0,1763542800.0,-1.0992,short,XAUUSD,round_level_sweep,2.5,0.8,24
1764666000.0,1764669600.0,-1.05,long,XAUUSD,round_level_sweep,2.5,0.8,24
1765814400.0,1765818000.0,-1.0646,long,XAUUSD,round_level_sweep,2.5,0.8,24
1767722400.0,1767762000.0,2.4027,short,XAUUSD,round_level_sweep,2.5,0.8,24
1769461200.0,1769479200.0,2.4441,long,XAUUSD,round_level_sweep,2.5,0.8,24
1769529600.0,1769544000.0,-1.0817,short,XAUUSD,round_level_sweep,2.5,0.8,24
1769994000.0,1770001200.0,-1.0136,long,XAUUSD,round_level_sweep,2.5,0.8,24
1770181200.0,1770213600.0,2.4633,short,XAUUSD,round_level_sweep,2.5,0.8,24
1770220800.0,1770246000.0,2.4608,long,XAUUSD,round_level_sweep,2.5,0.8,24
1774980000.0,1774994400.0,-1.0578,short,XAUUSD,round_level_sweep,2.5,0.8,24
1776128400.0,1776146400.0,-1.0856,short,XAUUSD,round_level_sweep,2.5,0.8,24
1776963600.0,1776970800.0,-1.0761,long,XAUUSD,round_level_sweep,2.5,0.8,24
1779368400.0,1779382800.0,2.42,long,XAUUSD,round_level_sweep,2.5,0.8,24
1779940800.0,1779969600.0,2.4137,long,XAUUSD,round_level_sweep,2.5,0.8,24
1779976800.0,1779984000.0,-1.0629,short,XAUUSD,round_level_sweep,2.5,0.8,24
1780441200.0,1780448400.0,-1.1229,long,XAUUSD,round_level_sweep,2.5,0.8,24
1782262800.0,1782266400.0,-1.0808,long,XAUUSD,round_level_sweep,2.5,0.8,24
1707897600.0,1707919200.0,-0.6905,long,XAUUSD,round_level_sweep,2.5,1.0,6
1715821200.0,1715842800.0,0.1901,short,XAUUSD,round_level_sweep,2.5,1.0,6
1717729200.0,1717732800.0,-1.108,short,XAUUSD,round_level_sweep,2.5,1.0,6
1722859200.0,1722880800.0,0.672,long,XAUUSD,round_level_sweep,2.5,1.0,6
1722945600.0,1722949200.0,-1.0293,long,XAUUSD,round_level_sweep,2.5,1.0,6
1726218000.0,1726228800.0,-1.156,short,XAUUSD,round_level_sweep,2.5,1.0,6
1726567200.0,1726574400.0,-1.168,long,XAUUSD,round_level_sweep,2.5,1.0,6
1729083600.0,1729087200.0,-1.1327,short,XAUUSD,round_level_sweep,2.5,1.0,6
1740499200.0,1740524400.0,0.9905,long,XAUUSD,round_level_sweep,2.5,1.0,6
1741892400.0,1741917600.0,-0.2824,short,XAUUSD,round_level_sweep,2.5,1.0,6
1744639200.0,1744642800.0,-1.0376,long,XAUUSD,round_level_sweep,2.5,1.0,6
1746536400.0,1746547200.0,-1.0602,short,XAUUSD,round_level_sweep,2.5,1.0,6
1749434400.0,1749456000.0,0.4882,long,XAUUSD,round_level_sweep,2.5,1.0,6
1750129200.0,1750150800.0,-0.211,long,XAUUSD,round_level_sweep,2.5,1.0,6
1751004000.0,1751007600.0,-1.1111,long,XAUUSD,round_level_sweep,2.5,1.0,6
1754053200.0,1754074800.0,-0.2829,short,XAUUSD,round_level_sweep,2.5,1.0,6
1756843200.0,1756857600.0,-1.0838,short,XAUUSD,round_level_sweep,2.5,1.0,6
1759212000.0,1759219200.0,2.3792,short,XAUUSD,round_level_sweep,2.5,1.0,6
1759284000.0,1759302000.0,-1.0889,short,XAUUSD,round_level_sweep,2.5,1.0,6
1762210800.0,1762214400.0,-1.0703,long,XAUUSD,round_level_sweep,2.5,1.0,6
1763532000.0,1763542800.0,-1.0793,short,XAUUSD,round_level_sweep,2.5,1.0,6
1764666000.0,1764669600.0,-1.04,long,XAUUSD,round_level_sweep,2.5,1.0,6
1765814400.0,1765818000.0,-1.0517,long,XAUUSD,round_level_sweep,2.5,1.0,6
1767722400.0,1767747600.0,1.2772,short,XAUUSD,round_level_sweep,2.5,1.0,6
1769461200.0,1769486400.0,1.6327,long,XAUUSD,round_level_sweep,2.5,1.0,6
1769529600.0,1769544000.0,-1.0654,short,XAUUSD,round_level_sweep,2.5,1.0,6
1769994000.0,1770004800.0,-1.0109,long,XAUUSD,round_level_sweep,2.5,1.0,6
1770181200.0,1770202800.0,0.4885,short,XAUUSD,round_level_sweep,2.5,1.0,6
1770220800.0,1770246000.0,2.4687,long,XAUUSD,round_level_sweep,2.5,1.0,6
1774980000.0,1774998000.0,-1.0463,short,XAUUSD,round_level_sweep,2.5,1.0,6
1776128400.0,1776150000.0,-1.0685,short,XAUUSD,round_level_sweep,2.5,1.0,6
1776963600.0,1776985200.0,-1.0609,long,XAUUSD,round_level_sweep,2.5,1.0,6
1779368400.0,1779390000.0,1.3724,long,XAUUSD,round_level_sweep,2.5,1.0,6
1779940800.0,1779962400.0,0.5269,long,XAUUSD,round_level_sweep,2.5,1.0,6
1779976800.0,1779984000.0,-1.0503,short,XAUUSD,round_level_sweep,2.5,1.0,6
1780441200.0,1780462800.0,-1.0983,long,XAUUSD,round_level_sweep,2.5,1.0,6
1782262800.0,1782266400.0,-1.0646,long,XAUUSD,round_level_sweep,2.5,1.0,6
1707897600.0,1707922800.0,-1.2303,long,XAUUSD,round_level_sweep,2.5,1.0,12
1715821200.0,1715864400.0,1.6457,short,XAUUSD,round_level_sweep,2.5,1.0,12
1717729200.0,1717732800.0,-1.108,short,XAUUSD,round_level_sweep,2.5,1.0,12
1722859200.0,1722906000.0,0.8288,long,XAUUSD,round_level_sweep,2.5,1.0,12
1722945600.0,1722949200.0,-1.0293,long,XAUUSD,round_level_sweep,2.5,1.0,12
1726218000.0,1726228800.0,-1.156,short,XAUUSD,round_level_sweep,2.5,1.0,12
1726567200.0,1726574400.0,-1.168,long,XAUUSD,round_level_sweep,2.5,1.0,12
